2020-12-16 16:44:26,668 INFO  Logger.cs: 70 - 
2020-12-16 22:49:22,858 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_B
2020-12-16 22:49:22,900 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_B failed
2020-12-16 22:49:23,088 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_L
2020-12-16 22:49:23,092 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_B to child Link_L failed
2020-12-16 22:49:23,445 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_U
2020-12-16 22:49:23,449 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_L to child Link_U failed
2020-12-16 22:49:23,727 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_W1
2020-12-16 22:49:23,732 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_U to child Link_W1 failed
2020-12-16 22:49:24,406 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_W2
2020-12-16 22:49:24,410 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_W1 to child Link_W2 failed
2020-12-16 22:49:24,818 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_G
2020-12-16 22:49:24,824 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_W2 to child Link_G failed
2020-12-16 22:49:25,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HD
2020-12-16 22:49:25,554 INFO  ExportHelperExtension.cs: 1136 - Found 67 in HD
2020-12-16 22:49:25,554 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in HD
2020-12-16 22:49:25,555 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:49:25,555 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:49:25,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm U-1
2020-12-16 22:49:25,556 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:49:25,556 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm U-1
2020-12-16 22:49:25,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm L-1
2020-12-16 22:49:25,557 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:49:25,557 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm L-1
2020-12-16 22:49:25,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 2-1
2020-12-16 22:49:25,558 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:49:25,558 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base 2-1
2020-12-16 22:49:25,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 2-1
2020-12-16 22:49:25,559 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:49:25,559 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 2-1
2020-12-16 22:49:25,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 1-1
2020-12-16 22:49:25,560 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:49:25,560 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 1-1
2020-12-16 22:49:25,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 1-1
2020-12-16 22:49:25,561 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:49:25,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base 1-1
2020-12-16 22:49:25,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2020-12-16 22:49:25,696 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:49:25,697 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Gripper-1
2020-12-16 22:49:25,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HD
2020-12-16 22:49:25,698 INFO  ExportHelperExtension.cs: 1136 - Found 67 in HD
2020-12-16 22:49:25,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HD
2020-12-16 22:49:25,698 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:49:25,699 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:49:25,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm U-1
2020-12-16 22:49:25,699 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:49:25,700 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm U-1
2020-12-16 22:49:25,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm L-1
2020-12-16 22:49:25,700 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:49:25,701 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm L-1
2020-12-16 22:49:25,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 2-1
2020-12-16 22:49:25,701 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:49:25,702 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base 2-1
2020-12-16 22:49:25,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 2-1
2020-12-16 22:49:25,702 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:49:25,703 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 2-1
2020-12-16 22:49:25,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 1-1
2020-12-16 22:49:25,704 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:49:25,704 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 1-1
2020-12-16 22:49:25,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 1-1
2020-12-16 22:49:25,705 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:49:25,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base 1-1
2020-12-16 22:49:25,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2020-12-16 22:49:25,706 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:49:25,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper-1
2020-12-16 22:49:25,781 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:51:07,018 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-12-16 22:51:07,019 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
